project(westeros)

set(WESTEROS_VERSION CMF-20170417)
#    add_custom_command(OUTPUT ${WESTEROS_BUILD}/protocol/version5/xdg-shell-protocol.c
#        DEPENDS ${WESTEROS_BASE}
#        COMMAND ${WAYLAND_SCANNER} code version5/xdg-shell.xml version5/xdg-shell-protocol.c
#        COMMENT "Generate ${WESTEROS_BUILD}/protocol/version5/xdg-shell-protocol.c"
#        WORKING_DIRECTORY ${WESTEROS_BUILD}/protocol)
#
#    add_custom_command(OUTPUT ${WESTEROS_BUILD}/protocol/version5/xdg-shell-server-protocol.h
#        DEPENDS ${WESTEROS_BASE}
#        COMMAND ${WAYLAND_SCANNER} server-header version5/xdg-shell.xml version5/xdg-shell-server-protocol.h
#        COMMENT "Generate ${WESTEROS_BUILD}/protocol/version5/xdg-shell-server-protocol.h"
#        WORKING_DIRECTORY ${WESTEROS_BUILD}/protocol)
#
#    add_custom_command(OUTPUT ${WESTEROS_BUILD}/simpleshell/protocol/simpleshell-protocol.c
#        DEPENDS ${WESTEROS_BASE}
#        COMMAND ${WAYLAND_SCANNER} code simpleshell.xml simpleshell-protocol.c
#        COMMENT "Generate ${WESTEROS_BUILD}/simpleshell/protocol/simpleshell-protocol.c"
#        WORKING_DIRECTORY ${WESTEROS_BUILD}/simpleshell/protocol)
#
#    add_custom_command(OUTPUT ${WESTEROS_BUILD}/simpleshell/protocol/simpleshell-client-protocol.h
#        DEPENDS ${WESTEROS_BASE}
#        COMMAND ${WAYLAND_SCANNER} client-header simpleshell.xml simpleshell-client-protocol.h
#        COMMENT "Generate ${WESTEROS_BUILD}/simpleshell/protocol/simpleshell-client-protocol.h"
#        WORKING_DIRECTORY ${WESTEROS_BUILD}/simpleshell/protocol)
#
#    add_custom_command(OUTPUT ${WESTEROS_BUILD}/simpleshell/protocol/simpleshell-server-protocol.h
#        DEPENDS ${WESTEROS_BASE}
#        COMMAND ${WAYLAND_SCANNER} server-header simpleshell.xml simpleshell-server-protocol.h
#        COMMENT "Generate ${WESTEROS_BUILD}/simpleshell/protocol/simpleshell-server-protocol.h"
#        WORKING_DIRECTORY ${WESTEROS_BUILD}/simpleshell/protocol)
#
#    add_custom_command(OUTPUT ${WESTEROS_BUILD}/simplebuffer/protocol/simplebuffer-protocol.c
#        DEPENDS ${WESTEROS_BASE}
#        COMMAND ${WAYLAND_SCANNER} code simple-buffer.xml simplebuffer-protocol.c
#        COMMENT "Generate ${WESTEROS_BUILD}/simplebuffer/protocol/simplebuffer-protocol.c"
#        WORKING_DIRECTORY ${WESTEROS_BUILD}/simplebuffer/protocol)
#
#    add_custom_command(OUTPUT ${WESTEROS_BUILD}/simplebuffer/protocol/simplebuffer-client-protocol.h
#        DEPENDS ${WESTEROS_BASE}
#        COMMAND ${WAYLAND_SCANNER} client-header simple-buffer.xml simplebuffer-client-protocol.h
#        COMMENT "Generate ${WESTEROS_BUILD}/simplebuffer/protocol/simplebuffer-client-protocol.h"
#        WORKING_DIRECTORY ${WESTEROS_BUILD}/simplebuffer/protocol)
#
#    add_custom_command(OUTPUT ${WESTEROS_BUILD}/simplebuffer/protocol/simplebuffer-server-protocol.h
#        DEPENDS ${WESTEROS_BASE}
#        COMMAND ${WAYLAND_SCANNER} server-header simple-buffer.xml simplebuffer-server-protocol.h
#        COMMENT "Generate ${WESTEROS_BUILD}/simplebuffer/protocol/simplebuffer-server-protocol.h"
#        WORKING_DIRECTORY ${WESTEROS_BUILD}/simplebuffer/protocol)
#
#    add_custom_command(OUTPUT ${WESTEROS_BUILD}/protocol/vpc-protocol.c
#        DEPENDS ${WESTEROS_BASE}
#        COMMAND ${WAYLAND_SCANNER} code vpc.xml vpc-protocol.c
#        COMMENT "Generate ${WESTEROS_BUILD}/protocol/vpc-protocol.c"
#        WORKING_DIRECTORY ${WESTEROS_BUILD}/protocol)
#
#    add_custom_command(OUTPUT ${WESTEROS_BUILD}/protocol/vpc-client-protocol.h
#        DEPENDS ${WESTEROS_BASE}
#        COMMAND ${WAYLAND_SCANNER} client-header vpc.xml vpc-client-protocol.h
#        COMMENT "Generate ${WESTEROS_BUILD}/protocol/vpc-client-protocol.h"
#        WORKING_DIRECTORY ${WESTEROS_BUILD}/protocol)
#
#    add_custom_command(OUTPUT ${WESTEROS_BUILD}/protocol/vpc-server-protocol.h
#        DEPENDS ${WESTEROS_BASE}
#        COMMAND ${WAYLAND_SCANNER} server-header vpc.xml vpc-server-protocol.h
#        COMMENT "Generate ${WESTEROS_BUILD}/protocol/vpc-server-protocol.h"
#        WORKING_DIRECTORY ${WESTEROS_BUILD}/protocol)
#
#    add_custom_target(${WESTEROS_PROTOCOLS} DEPENDS
#        ${WESTEROS_BASE}
#        ${WESTEROS_PROTOCOLS_SOURCE_FILES}
#        ${WESTEROS_PROTOCOLS_HEADER_FILES})
#
#    # SIMPLESHELL
#    set(WESTEROS_SIMPLESHELL_CLIENT_SOURCE_FILES
#        ${WESTEROS_BUILD}/simpleshell/protocol/simpleshell-protocol.c)
#    set(WESTEROS_SIMPLESHELL_CLIENT_HEADER_FILES
#        ${WESTEROS_BUILD}/simpleshell/protocol/simpleshell-client-protocol.h
#        ${WESTEROS_BUILD}/simpleshell/protocol/simpleshell-server-protocol.h)
#
#    add_library(westeros_simpleshell_client
#        ${WESTEROS_SIMPLESHELL_CLIENT_SOURCE_FILES}
#        ${WESTEROS_SIMPLESHELL_CLIENT_HEADER_FILES})
#    target_include_directories(westeros_simpleshell_client PRIVATE ${WESTEROS_INCLUDE_DIRS})
#
#    set(WESTEROS_SIMPLESHELL_SERVER_SOURCE_FILES
#        ${WESTEROS_BUILD}/simpleshell/protocol/simpleshell-protocol.c
#        ${WESTEROS_BUILD}/simpleshell/westeros-simpleshell.cpp)
#    set(WESTEROS_SIMPLESHELL_SERVER_HEADER_FILES
#        ${WESTEROS_BUILD}/simpleshell/protocol/simpleshell-client-protocol.h
#        ${WESTEROS_BUILD}/simpleshell/protocol/simpleshell-server-protocol.h
#        ${WESTEROS_BUILD}/simpleshell/westeros-simpleshell.h)
#
#    add_library(westeros_simpleshell_server
#        ${WESTEROS_SIMPLESHELL_SERVER_SOURCE_FILES}
#        ${WESTEROS_SIMPLESHELL_SERVER_HEADER_FILES})
#    target_include_directories(westeros_simpleshell_server PRIVATE ${WESTEROS_INCLUDE_DIRS})
#
#    add_custom_target(${WESTEROS_SIMPLE_SHELL} DEPENDS
#        westeros_simpleshell_client
#        westeros_simpleshell_server)
#
#    # SIMPLEBUFFER
#    set(WESTEROS_SIMPLEBUFFER_CLIENT_SOURCE_FILES
#        ${WESTEROS_BUILD}/simplebuffer/protocol/simplebuffer-protocol.c)
#    set(WESTEROS_SIMPLEBUFFER_CLIENT_HEADER_FILES
#        ${WESTEROS_BUILD}/simplebuffer/protocol/simplebuffer-client-protocol.h
#        ${WESTEROS_BUILD}/simplebuffer/protocol/simplebuffer-server-protocol.h)
#
#    add_library(westeros_simplebuffer_client
#        ${WESTEROS_SIMPLEBUFFER_CLIENT_SOURCE_FILES}
#        ${WESTEROS_SIMPLEBUFFER_CLIENT_HEADER_FILES})
#    target_include_directories(westeros_simplebuffer_client PRIVATE ${WESTEROS_INCLUDE_DIRS})
#
#    set(WESTEROS_SIMPLEBUFFER_SERVER_SOURCE_FILES
#        ${WESTEROS_BUILD}/simplebuffer/protocol/simplebuffer-protocol.c
#        ${WESTEROS_BUILD}/simplebuffer/westeros-simplebuffer.cpp)
#    set(WESTEROS_SIMPLEBUFFER_SERVER_HEADER_FILES
#        ${WESTEROS_BUILD}/simplebuffer/protocol/simplebuffer-client-protocol.h
#        ${WESTEROS_BUILD}/simplebuffer/protocol/simplebuffer-server-protocol.h
#        ${WESTEROS_BUILD}/simplebuffer/westeros-simplebuffer.h)
#
#    add_library(westeros_simplebuffer_server
#        ${WESTEROS_SIMPLEBUFFER_SERVER_SOURCE_FILES}
#        ${WESTEROS_SIMPLEBUFFER_SERVER_HEADER_FILES})
#    target_include_directories(westeros_simplebuffer_server PRIVATE ${WESTEROS_INCLUDE_DIRS})
#
#    add_custom_target(${WESTEROS_SIMPLE_BUFFER} DEPENDS
#        westeros_simplebuffer_client
#        westeros_simplebuffer_server)
#
#    # GL
#    set(WESTEROS_GL_SERVER_SOURCE_FILES
#        ${WESTEROS_BUILD}/drm/westeros-gl/westeros-gl.c)
#    set(WESTEROS_GL_SERVER_HEADER_FILES
#        ${WESTEROS_BUILD}/drm/westeros-gl/westeros-gl.h)
#
#    add_library(westeros_gl
#        ${WESTEROS_GL_SERVER_SOURCE_FILES}
#        ${WESTEROS_GL_SERVER_HEADER_FILES})
#    target_include_directories(westeros_gl PRIVATE ${WESTEROS_INCLUDE_DIRS})
#    target_link_libraries(westeros_gl drm gbm)
#
#    add_custom_target(${WESTEROS_GL} DEPENDS
#        westeros_gl)
#
#    # SINK
#    set(WESTEROS_SINK_SERVER_SOURCE_FILES
#        ${WESTEROS_BUILD}/drm/westeros-sink/westeros-sink-soc.c
#        ${WESTEROS_BUILD}/westeros-sink/westeros-sink.c)
#    set(WESTEROS_SINK_SERVER_HEADER_FILES
#        ${WESTEROS_BUILD}/drm/westeros-sink/westeros-sink-soc.h
#        ${WESTEROS_BUILD}/westeros-sink/westeros-sink.h)
#
##    add_library(westeros_sink
##        ${WESTEROS_SINK_SERVER_SOURCE_FILES}
##        ${WESTEROS_SINK_SERVER_HEADER_FILES})
##    target_include_directories(westeros_sink PRIVATE ${WESTEROS_INCLUDE_DIRS})
##    target_link_libraries(westeros_sink westeros_compositor westeros_simplebuffer_client westeros_simpleshell_client)
##
##    add_custom_target(${WESTEROS_SINK} DEPENDS
##        westeros_sink)
#
#    # MAIN
#    set(WESTEROS_MAIN_SERVER_SOURCE_FILES
#        ${WESTEROS_BUILD}/westeros-main.cpp)
#    set(WESTEROS_MAIN_SERVER_HEADER_FILES)
#
#    add_library(westeros_main
#        ${WESTEROS_MAIN_SERVER_SOURCE_FILES}
#        ${WESTEROS_MAIN_SERVER_HEADER_FILES})
#    target_include_directories(westeros_main PRIVATE ${WESTEROS_INCLUDE_DIRS})
#    target_link_libraries(westeros_main westeros_compositor)
#
#    add_custom_target(${WESTEROS_MAIN} DEPENDS
#        westeros_main)
#
#    add_custom_target(${WESTEROS} DEPENDS
#        ${WESTEROS_PROTOCOLS}
#        ${WESTEROS_SIMPLE_SHELL}
#        ${WESTEROS_SIMPLE_BUFFER}
##        ${WESTEROS_SINK}
#        ${WESTEROS_MAIN})

    setup_package_automake(
        ${PACKAGE_DOWNLOAD_DIR}
        ${PACKAGE_BUILD_DIR}
        ${PACKAGE_STAGING_DIR}
        ${WESTEROS_STAMP_DIR}
        ${CMAKE_CURRENT_SOURCE_DIR}
        ${WESTEROS_SITE}
        ${WESTEROS_FULLNAME}
        ${WESTEROS_BASE}
        ${WESTEROS_BASE}
        ""
        "mkdir -p cfg;aclocal;automake --add-missing;autoconf -Icfg"
        "./configure --prefix=${CMAKE_INSTALL_PREFIX} \
            --enable-app=yes \
            --enable-test=yes \
            --enable-rendergl=yes \
            --enable-sbprotocol=yes \
            --enable-xdgv5=yes"
        "CXXFLAGS=-DWESTEROS_PLATFORM_DRM -I${CMAKE_INSTALL_PREFIX}/include/interface/vmcs_host/linux make"
        ""
        #        "make check" // One test fails (xwayland)
        "make install")
    add_dependencies(${WESTEROS_BASE}
        wayland-1.13.0
        wayland-protocols-1.7
        libevdev-1.5.6
        libxkbcommon-0.7.1
        cairo-1.14.8
        libjpeg-turbo-1.5.1
        mesa-17.0.4
        mtdev-1.1.5
        libXcursor-1.1.14
        libXrender-0.9.10
        glib-2.52.1
        gstreamer-1.10.4)

else()
    add_custom_target(${WESTEROS_BASE})
endif()
